DogWeightTracker/
├── data/                    # Папка для данных
├── venv/                    # Виртуальное окружение Python
├── .dockerignore           # Исключения для Docker
├── .gitignore              # Исключения для Git
├── api.py                  # Основной API-файл
├── docker-compose.yml      # Конфигурация Docker Compose
├── Dockerfile              # Инструкции для сборки Docker-образа
├── Dog.py                  # Модель собаки
├── DogRepository.py        # Репозиторий для работы с данными собак
├── README                  # Основной файл документации
├── README.bak              # Резервная копия README
└── requirements.txt        # Зависимости Python
